id,resourve_type
1903,RT8
1904,RT8
1905,RT8
1906,RT2
1907,RT8
1908,RT8
1909,RT8
1910,RT8
1911,RT8
1912,RT8
1912,RT8
1913,RT8
1914,RT8
1914,RT8
1915,RT8
1916,RT8
1916,RT8
1917,RT8
1918,RT8
1919,RT8
1920,RT8
1921,RT2
1922,RT8
1923,RT8
1924,RT8
1925,RT8
1925,RT8
1926,RT8
1927,RT8
1928,RT8
1929,RT2
1930,RT2
1931,RT2
1932,RT2
1933,RT2
1934,RT2
1934,RT2
1935,RT2
1936,RT2
1937,RT2
1938,RT2
1939,RT8
1940,RT8
1941,RT8
1942,RT8
1943,RT8
1944,RT8
1945,RT8
1946,RT8
1946,RT8
1947,RT8
1948,RT8
1948,RT8
1949,RT8
1950,RT8
1950,RT8
1950,RT8
1951,RT8
1952,RT8
1953,RT8
1954,RT8
1955,RT8
1956,RT8
1957,RT8
1958,RT8
1959,RT8
1960,RT8
1961,RT8
1962,RT8
1962,RT8
1963,RT8
1964,RT8
1964,RT8
1965,RT2
1966,RT8
1967,RT8
1968,RT8
1969,RT8
1970,RT8
1971,RT8
1972,RT8
1973,RT8
1974,RT8
1975,RT8
1976,RT8
1977,RT8
1978,RT8
1979,RT2
1980,RT8
1981,RT8
1982,RT8
1983,RT8
1984,RT8
1985,RT8
1986,RT8
1987,RT8
1988,RT8
1989,RT8
1990,RT8
1991,RT8
1992,RT8
1992,RT8
1993,RT8
1994,RT8
1995,RT8
1996,RT8
1997,RT8
1998,RT8
1999,RT8
2000,RT8
2001,RT8
2002,RT8
2003,RT8
2003,RT8
2004,RT8
2005,RT8
2006,RT8
2006,RT8
2006,RT8
2007,RT8
2008,RT8
2009,RT8
2010,RT8
2011,RT8
2012,RT8
2013,RT8
2013,RT8
2014,RT8
2015,RT8
2016,RT8
2017,RT8
2017,RT8
2018,RT8
2019,RT8
2019,RT8
2020,RT8
2021,RT8
2022,RT8
2023,RT8
2024,RT8
2025,RT8
2026,RT8
2027,RT8
2028,RT8
2029,RT8
2030,RT8
2031,RT8
2032,RT8
2033,RT8
2034,RT8
2035,RT8
2036,RT8
2037,RT8
2038,RT8
2038,RT8
2039,RT8
2040,RT8
2041,RT8
2042,RT8
2043,RT8
2044,RT8
2045,RT8
2046,RT8
2047,RT8
2048,RT8
2049,RT8
2050,RT8
2051,RT8
2052,RT8
2053,RT8
2054,RT8
2055,RT8
2055,RT8
2056,RT8
2057,RT8
2058,RT8
2059,RT8
2060,RT8
2061,RT8
2062,RT8
2063,RT8
2064,RT8
2065,RT8
2066,RT8
2067,RT8
2068,RT8
2068,RT8
2069,RT8
2070,RT10
2071,RT6
2071,RT8
2072,RT6
2073,RT6
2074,RT8
2075,RT6
2076,RT8
2077,RT8
2078,RT10
2079,RT8
2080,RT10
2081,RT6
2082,RT8
2083,RT7
2084,RT4
2085,RT8
2086,RT8
2087,RT4
2088,RT6
2089,RT2
2090,RT2
2090,RT2
2090,RT2
2091,RT2
2092,RT2
2093,RT2
2094,RT2
2095,RT2
2096,RT2
2097,RT8
2098,RT2
2099,RT2
2100,RT8
2101,RT2
2102,RT8
2103,RT6
2104,RT8
2105,RT6
2106,RT8
2106,RT6
2107,RT8
2108,RT6
2109,RT8
2110,RT6
2111,RT8
2112,RT8
2113,RT6
2114,RT8
2114,RT6
2115,RT4
2116,RT8
2117,RT8
2118,RT4
2119,RT8
2120,RT6
2121,RT8
2121,RT8
2122,RT8
2123,RT8
2124,RT8
2124,RT8
2125,RT8
2126,RT8
2127,RT8
2128,RT8
2128,RT8
2129,RT8
2130,RT8
2131,RT8
2132,RT8
2132,RT8
2132,RT8
2133,RT8
2134,RT8
2135,RT8
2136,RT8
2137,RT2
2138,RT8
2139,RT8
2140,RT8
2140,RT8
2141,RT8
2141,RT8
2142,RT8
2143,RT8
2143,RT8
2144,RT8
2145,RT8
2146,RT8
2147,RT8
2148,RT8
2149,RT8
2149,RT8
2150,RT8
2151,RT8
2151,RT8
2152,RT8
2153,RT8
2154,RT1
2155,RT8
2156,RT8
2157,RT8
2158,RT8
2159,RT8
2160,RT8
2161,RT8
2162,RT8
2163,RT8
2164,RT8
2165,RT8
2166,RT2
2167,RT8
2168,RT8
2169,RT2
2170,RT8
2171,RT8
2172,RT8
2173,RT8
2174,RT8
2175,RT8
2176,RT8
2177,RT8
2178,RT8
2178,RT8
2179,RT8
2180,RT8
2181,RT8
2182,RT8
2183,RT8
2184,RT8
2185,RT8
2186,RT8
2187,RT8
2188,RT8
2189,RT8
2190,RT8
2191,RT8
2192,RT8
2192,RT8
2192,RT8
2193,RT8
2194,RT8
2195,RT8
2196,RT8
2197,RT8
2198,RT8
2199,RT8
2199,RT8
2200,RT8
2201,RT8
2202,RT8
2203,RT8
2204,RT8
2205,RT8
2206,RT8
2207,RT8
2208,RT8
2208,RT8
2209,RT8
2210,RT8
2211,RT8
2212,RT8
2213,RT8
2214,RT8
2215,RT8
2215,RT8
2216,RT8
2217,RT8
2218,RT8
2219,RT8
2219,RT8
2219,RT8
2220,RT8
2220,RT8
2221,RT8
2222,RT8
2223,RT8
2224,RT8
2225,RT8
2225,RT8
2226,RT8
2227,RT8
2228,RT8
2229,RT8
2230,RT8
2231,RT8
2232,RT8
2233,RT8
2233,RT8
2234,RT8
2235,RT8
2236,RT8
2237,RT6
2237,RT4
2237,RT8
2238,RT8
2239,RT6
2240,RT2
2241,RT2
2242,RT6
2243,RT2
2244,RT8
2245,RT4
2246,RT8
2247,RT8
2248,RT6
2249,RT6
2250,RT6
2251,RT8
2252,RT8
2253,RT6
2254,RT2
2255,RT4
2256,RT8
2257,RT6
2258,RT6
2259,RT6
2260,RT8
2261,RT8
2262,RT8
2263,RT8
2264,RT8
2265,RT8
2265,RT8
2266,RT2
2267,RT8
2268,RT8
2269,RT8
2270,RT8
2271,RT8
2271,RT8
2272,RT8
2273,RT8
2274,RT8
2275,RT8
2276,RT8
2277,RT8
2278,RT8
2279,RT8
2280,RT8
2281,RT8
2282,RT2
2283,RT2
2284,RT8
2285,RT8
2286,RT8
2287,RT8
2288,RT8
2289,RT8
2290,RT8
2291,RT8
2292,RT8
2292,RT8
2293,RT8
2293,RT8
2294,RT8
2295,RT8
2296,RT8
2297,RT8
2298,RT8
2299,RT8
2300,RT8
2300,RT8
2300,RT8
2301,RT8
2301,RT8
2302,RT8
2303,RT8
2304,RT8
2305,RT8
2305,RT6
2306,RT8
2307,RT8
2308,RT8
2309,RT10
2310,RT6
2311,RT6
2312,RT10
2313,RT6
2314,RT8
2314,RT8
2315,RT6
2316,RT10
2317,RT8
2318,RT6
2318,RT10
2319,RT10
2320,RT8
2320,RT6
2321,RT7
2322,RT8
2323,RT8
2324,RT8
2325,RT8
2326,RT8
2327,RT8
2328,RT8
2329,RT8
2330,RT8
2331,RT2
2332,RT8
2332,RT8
2333,RT8
2334,RT7
2335,RT8
2336,RT8
2337,RT2
2338,RT7
2339,RT8
2340,RT7
2340,RT2
2340,RT7
2341,RT8
2342,RT8
2343,RT2
2344,RT8
2345,RT8
2346,RT7
2346,RT8
2347,RT8
2348,RT8
2349,RT8
2349,RT8
2349,RT8
2350,RT8
2351,RT1
2352,RT8
2353,RT2
2353,RT8
2354,RT8
2354,RT8
2355,RT8
2356,RT2
2356,RT8
2357,RT8
2358,RT2
2359,RT8
2360,RT8
2361,RT8
2362,RT8
2363,RT2
2364,RT8
2364,RT8
2365,RT8
2366,RT8
2367,RT8
2367,RT10
2368,RT8
2369,RT10
2370,RT8
2371,RT8
2372,RT6
2373,RT8
2374,RT10
2375,RT4
2376,RT7
2377,RT2
2377,RT6
2378,RT8
2379,RT7
2380,RT6
2381,RT7
2382,RT8
2383,RT2
2384,RT8
2385,RT8
2386,RT2
2387,RT8
2388,RT6
2389,RT8
2390,RT4
2391,RT8
2391,RT6
2392,RT8
2393,RT2
2394,RT7
2394,RT4
2395,RT8
2396,RT6
2397,RT6
2397,RT8
2398,RT7
2399,RT8
2400,RT8
2401,RT8
2401,RT6
2402,RT8
2403,RT8
2403,RT6
2404,RT8
2405,RT6
2406,RT6
2407,RT2
2408,RT8
2409,RT2
2409,RT2
2410,RT8
2411,RT8
2412,RT8
2413,RT8
2414,RT8
2415,RT8
2416,RT8
2417,RT8
2417,RT1
2418,RT8
2419,RT2
2420,RT8
2421,RT8
2422,RT8
2423,RT8
2423,RT8
2424,RT8
2425,RT2
2426,RT8
2427,RT8
2427,RT8
2428,RT8
2429,RT8
2430,RT8
2431,RT8
2432,RT8
2432,RT8
2433,RT8
2434,RT8
2435,RT8
2435,RT8
2436,RT8
2437,RT8
2438,RT8
2439,RT8
2440,RT8
2441,RT8
2442,RT8
2442,RT8
2443,RT8
2444,RT8
2445,RT8
2446,RT8
2447,RT8
2448,RT8
2449,RT8
2450,RT8
2451,RT8
2452,RT8
2453,RT8
2454,RT8
2455,RT8
2456,RT8
2457,RT8
2458,RT8
2459,RT8
2460,RT8
2461,RT8
2462,RT8
2463,RT8
2464,RT8
2465,RT8
2466,RT8
2467,RT8
2468,RT8
2469,RT8
2470,RT8
2471,RT8
2472,RT8
2473,RT8
2474,RT8
2475,RT8
2476,RT8
2477,RT8
2478,RT8
2479,RT2
2480,RT8
2481,RT8
2481,RT8
2481,RT2
2482,RT8
2483,RT8
2484,RT8
2485,RT8
2486,RT8
2487,RT2
2487,RT8
2488,RT8
2489,RT8
2490,RT8
2490,RT8
2491,RT8
2492,RT8
2493,RT8
2494,RT2
2495,RT2
2496,RT2
2497,RT2
2498,RT2
2498,RT2
2499,RT8
2500,RT2
2501,RT2
2502,RT2
2503,RT8
2504,RT2
2505,RT8
2505,RT8
2506,RT8
2507,RT8
2508,RT8
2509,RT8
2510,RT8
2511,RT8
2512,RT8
2513,RT8
2514,RT8
2515,RT8
2515,RT8
2515,RT8
2516,RT8
2517,RT8
2518,RT8
2519,RT8
2520,RT8
2521,RT8
2522,RT8
2523,RT8
2524,RT8
2525,RT8
2526,RT8
2527,RT8
2528,RT8
2529,RT8
2529,RT8
2530,RT8
2531,RT8
2532,RT8
2533,RT8
2534,RT8
2535,RT8
2536,RT8
2537,RT8
2537,RT8
2538,RT8
2539,RT8
2540,RT8
2541,RT8
2542,RT8
2543,RT8
2544,RT8
2545,RT8
2546,RT8
2547,RT8
2548,RT8
2549,RT8
2550,RT8
2551,RT8
2552,RT8
2552,RT8
2553,RT8
2554,RT1
2555,RT8
2556,RT8
2557,RT8
2558,RT8
2559,RT8
2559,RT8
2560,RT8
2561,RT8
2562,RT8
2563,RT8
2564,RT8
2565,RT8
2566,RT8
2567,RT8
2568,RT8
2569,RT8
2570,RT8
2571,RT8
2572,RT8
2572,RT8
2573,RT8
2574,RT8
2575,RT8
2576,RT8
2577,RT8
2578,RT8
2579,RT8
2580,RT8
2581,RT8
2582,RT8
2583,RT8
2584,RT8
2585,RT8
2586,RT8
2587,RT8
2588,RT8
2589,RT8
2590,RT8
2591,RT8
2592,RT8
2593,RT8
2594,RT8
2595,RT8
2596,RT8
2596,RT8
2597,RT8
2597,RT8
2598,RT8
2598,RT8
2599,RT8
2600,RT8
2601,RT8
2602,RT8
2603,RT8
2604,RT8
2605,RT8
2606,RT8
2607,RT8
2607,RT8
2608,RT8
2608,RT8
2609,RT8
2610,RT8
2611,RT8
2612,RT8
2613,RT8
2614,RT8
2615,RT8
2616,RT8
2617,RT8
2618,RT8
2619,RT8
2620,RT8
2621,RT8
2622,RT8
2623,RT8
2624,RT8
2625,RT8
2625,RT2
2626,RT2
2626,RT1
2627,RT2
2628,RT1
2629,RT2
2630,RT8
2631,RT1
2632,RT2
2633,RT1
2634,RT2
2634,RT8
2635,RT8
2636,RT8
2636,RT8
2637,RT8
2637,RT2
2638,RT2
2639,RT8
2640,RT8
2641,RT8
2642,RT8
2643,RT8
2643,RT8
2644,RT8
2645,RT2
2646,RT8
2647,RT8
2648,RT8
2649,RT8
2650,RT8
2651,RT8
2652,RT8
2653,RT8
2654,RT8
2655,RT8
2656,RT8
2656,RT8
2657,RT8
2657,RT8
2658,RT8
2659,RT8
2660,RT2
2661,RT8
2662,RT8
2663,RT8
2664,RT8
2665,RT8
2666,RT8
2667,RT8
2668,RT8
2669,RT8
2670,RT8
2671,RT8
2672,RT8
2673,RT8
2674,RT8
2675,RT8
2676,RT2
2677,RT8
2677,RT8
2678,RT8
2679,RT8
2680,RT8
2681,RT8
2682,RT8
2683,RT8
2684,RT8
2685,RT8
2686,RT8
2687,RT8
2688,RT8
2689,RT8
2690,RT8
2691,RT8
2692,RT8
2693,RT8
2694,RT8
2694,RT8
2695,RT8
2696,RT8
2697,RT8
2698,RT8
2699,RT8
2700,RT8
2701,RT8
2702,RT8
2702,RT8
2703,RT8
2703,RT8
2703,RT8
2704,RT8
2705,RT8
2706,RT8
2707,RT8
2708,RT8
2709,RT8
2710,RT8
2711,RT8
2712,RT8
2713,RT8
2714,RT8
2715,RT8
2716,RT8
2717,RT8
2718,RT8
2719,RT2
2720,RT8
2721,RT8
2722,RT2
2722,RT8
2723,RT8
2723,RT8
2723,RT8
2724,RT8
2725,RT8
2726,RT8
2727,RT8
2728,RT8
2729,RT8
2730,RT8
2730,RT2
2731,RT8
2732,RT8
2733,RT8
2734,RT8
2735,RT8
2736,RT8
2737,RT8
2738,RT8
2739,RT8
2739,RT8
2739,RT8
2740,RT8
2741,RT8
2742,RT8
2743,RT8
2744,RT8
2745,RT8
2746,RT8
2747,RT8
2748,RT8
2749,RT8
2750,RT8
2751,RT8
2752,RT8
2753,RT8
2754,RT8
2755,RT8
2756,RT8
2757,RT8
2758,RT8
2759,RT8
2760,RT8
2761,RT8
2762,RT8
2763,RT8
2764,RT8
2765,RT8
2766,RT8
2767,RT8
2768,RT8
2769,RT8
2770,RT8
2770,RT8
2771,RT8
2772,RT8
2773,RT8
2773,RT8
2774,RT8
2775,RT8
2776,RT8
2777,RT8
2778,RT8
2779,RT8
2780,RT8
2781,RT8
2782,RT8
2783,RT8
2784,RT8
2785,RT8
2786,RT8
2787,RT8
2788,RT8
2789,RT8
2790,RT8
2791,RT8
2792,RT8
2793,RT8
2794,RT8
2795,RT8
2795,RT8
2795,RT8
2796,RT8
2797,RT8
2798,RT8
2799,RT8
2800,RT8
2801,RT8
2802,RT8
2802,RT8
2803,RT8
2804,RT2
2805,RT8
2806,RT8
2807,RT8
2808,RT8
2809,RT8
2810,RT8
2811,RT8
2812,RT8
2813,RT8
2814,RT8
2815,RT8
2816,RT8
2817,RT8
2818,RT8
2819,RT8
2820,RT8
2821,RT8
2822,RT8
2823,RT8
2824,RT8
2825,RT8
2826,RT8
2827,RT8
2828,RT8
2828,RT8
2829,RT8
2830,RT8
2831,RT8
2832,RT8
2833,RT8
2834,RT8
2835,RT2
2836,RT8
2837,RT8
2838,RT8
2839,RT8
2840,RT8
2841,RT8
2842,RT8
2843,RT8
2844,RT8
2845,RT8
2846,RT8
2847,RT8
2848,RT8
2849,RT8
2850,RT1
2851,RT8
2852,RT8
2853,RT8
2854,RT8
2855,RT2
2855,RT8
2856,RT8
2857,RT2
2858,RT8
2859,RT6
2860,RT10
2860,RT6
2861,RT8
2862,RT8
2863,RT8
2864,RT10
2865,RT10
2866,RT4
2867,RT2
2868,RT8
2869,RT7
2870,RT10
2871,RT6
2872,RT8
2873,RT6
2873,RT8
2874,RT6
2875,RT8
2876,RT2
2877,RT2
2878,RT8
2879,RT6
2880,RT4
2881,RT8
2882,RT8
2883,RT4
2884,RT8
2885,RT4
2886,RT8
2887,RT6
2887,RT8
2888,RT8
2889,RT6
2890,RT8
2891,RT6
2892,RT8
2893,RT4
2894,RT6
2895,RT1
2896,RT8
2897,RT6
2898,RT8
2899,RT6
2900,RT8
2901,RT8
2902,RT8
2903,RT7
2904,RT8
2905,RT8
2906,RT6
2907,RT6
2908,RT6
2909,RT8
2910,RT6
2911,RT8
2912,RT6
2913,RT8
2914,RT8
2915,RT6
2915,RT6
2915,RT8
2916,RT2
2917,RT2
2918,RT2
2919,RT8
2920,RT1
2921,RT8
2922,RT8
2923,RT8
2924,RT8
2925,RT8
2926,RT8
2927,RT8
2928,RT8
2928,RT8
2929,RT8
2930,RT8
2931,RT8
2932,RT8
2933,RT8
2934,RT8
2935,RT8
2936,RT8
2937,RT8
2938,RT8
2939,RT8
2940,RT8
2941,RT8
2942,RT8
2942,RT8
2942,RT8
2943,RT8
2944,RT8
2945,RT8
2946,RT8
2946,RT8
2947,RT8
2947,RT8
2948,RT8
2949,RT8
2950,RT8
2951,RT8
2952,RT8
2952,RT8
2952,RT8
2953,RT2
2953,RT8
2954,RT8
2955,RT8
2956,RT8
2957,RT8
2958,RT8
2959,RT8
2960,RT8
2961,RT8
2962,RT8
2963,RT8
2964,RT8
2965,RT2
2965,RT8
2966,RT8
2967,RT8
2968,RT8
2969,RT8
2970,RT8
2971,RT8
2972,RT8
2973,RT8
2974,RT2
2975,RT8
2976,RT8
2977,RT8
2978,RT8
2979,RT8
2980,RT8
2981,RT8
2982,RT8
2983,RT8
2984,RT8
2985,RT8
2986,RT2
2987,RT8
2988,RT8
2989,RT8
2989,RT8
2989,RT8
2989,RT8
2990,RT8
2991,RT2
2991,RT2
2992,RT8
2993,RT8
2994,RT8
2995,RT8
2996,RT8
2997,RT8
2998,RT8
2999,RT8
3000,RT8
3001,RT8
3002,RT8
3003,RT8
3004,RT8
3005,RT8
3006,RT8
3007,RT2
3008,RT2
3008,RT8
3008,RT8
3009,RT8
3010,RT8
3010,RT8
3011,RT8
3012,RT8
3012,RT2
3012,RT8
3012,RT8
3013,RT8
3014,RT8
3015,RT2
3016,RT2
3017,RT8
3018,RT2
3018,RT2
3019,RT2
3020,RT2
3020,RT2
3021,RT2
3022,RT2
3023,RT2
3024,RT2
3025,RT2
3025,RT2
3026,RT2
3027,RT8
3028,RT2
3029,RT2
3030,RT8
3031,RT8
3031,RT2
3032,RT2
3033,RT8
3034,RT8
3035,RT8
3036,RT8
3037,RT8
3038,RT8
3039,RT2
3040,RT2
3041,RT8
3042,RT2
3043,RT2
3044,RT2
3045,RT2
3046,RT2
3046,RT8
3047,RT2
3048,RT2
3049,RT8
3050,RT2
3051,RT2
3052,RT2
3053,RT2
3054,RT2
3055,RT2
3056,RT2
3057,RT2
3058,RT2
3059,RT2
3060,RT2
3061,RT2
3062,RT8
3063,RT2
3064,RT2
3065,RT2
3066,RT2
3066,RT2
3067,RT2
3068,RT2
3069,RT2
3070,RT2
3070,RT2
3071,RT2
3072,RT2
3073,RT2
3074,RT2
3075,RT2
3076,RT2
3076,RT2
3077,RT2
3078,RT2
3079,RT2
3080,RT2
3081,RT2
3082,RT2
3083,RT2
3084,RT2
3085,RT2
3086,RT8
3087,RT2
3088,RT2
3088,RT2
3089,RT2
3089,RT2
3089,RT2
3089,RT2
3089,RT2
3090,RT2
3091,RT2
3092,RT2
3093,RT8
3094,RT2
3095,RT2
3096,RT2
3097,RT2
3098,RT2
3099,RT2
3100,RT2
3101,RT2
3102,RT2
3103,RT2
3104,RT2
3105,RT2
3106,RT2
3107,RT2
3108,RT2
3109,RT2
3110,RT2
3111,RT2
3112,RT2
3112,RT2
3113,RT2
3114,RT2
3115,RT2
3116,RT2
3117,RT2
3118,RT2
3118,RT2
3119,RT2
3120,RT2
3120,RT2
3121,RT2
3122,RT2
3123,RT2
3124,RT2
3125,RT2
3126,RT2
3127,RT2
3128,RT2
3129,RT2
3130,RT2
3130,RT2
3131,RT8
3132,RT2
3133,RT2
3134,RT2
3135,RT2
3136,RT2
3137,RT2
3138,RT2
3139,RT2
3140,RT2
3141,RT2
3142,RT2
3143,RT2
3144,RT2
3145,RT2
3145,RT2
3146,RT2
3147,RT8
3148,RT2
3149,RT2
3150,RT2
3151,RT2
3152,RT2
3153,RT2
3153,RT2
3154,RT2
3155,RT2
3156,RT2
3157,RT2
3158,RT2
3159,RT2
3160,RT2
3161,RT2
3162,RT8
3163,RT2
3164,RT2
3165,RT2
3166,RT2
3167,RT2
3168,RT2
3169,RT2
3170,RT2
3171,RT2
3172,RT2
3173,RT2
3174,RT2
3175,RT2
3176,RT2
3177,RT2
3177,RT2
3178,RT2
3179,RT2
3180,RT2
3181,RT2
3182,RT2
3183,RT2
3184,RT2
3184,RT2
3185,RT2
3186,RT2
3187,RT2
3188,RT2
3189,RT2
3190,RT2
3191,RT2
3192,RT2
3193,RT2
3194,RT8
3195,RT8
3196,RT8
3197,RT8
3198,RT3
3198,RT8
3199,RT8
3200,RT8
3200,RT2
3201,RT2
3202,RT8
3202,RT8
3203,RT8
3204,RT8
3205,RT8
3206,RT8
3207,RT8
3208,RT2
3209,RT8
3210,RT2
3211,RT2
3212,RT8
3213,RT2
3214,RT8
3215,RT2
3216,RT8
3217,RT8
3218,RT2
3218,RT8
3218,RT2
3218,RT8
3219,RT8
3220,RT2
3221,RT2
3221,RT8
3222,RT3
3222,RT8
3222,RT2
3223,RT2
3224,RT8
3225,RT8
3226,RT2
3227,RT8
3228,RT8
3228,RT2
3228,RT8
3229,RT8
3230,RT2
3230,RT2
3230,RT8
3231,RT8
3232,RT2
3233,RT8
3233,RT8
3234,RT2
3235,RT8
3236,RT8
3237,RT2
3238,RT8
3239,RT2
3240,RT8
3241,RT8
3242,RT8
3243,RT8
3244,RT2
3245,RT2
3246,RT2
3247,RT2
3248,RT2
3249,RT2
3250,RT2
3251,RT2
3252,RT2
3253,RT2
3254,RT2
3255,RT2
3255,RT2
3256,RT2
3257,RT2
3257,RT2
3258,RT2
3259,RT8
3259,RT2
3260,RT2
3261,RT8
3262,RT2
3263,RT2
3264,RT2
3264,RT2
3265,RT2
3265,RT2
3266,RT2
3267,RT2
3268,RT2
3269,RT2
3270,RT2
3271,RT2
3272,RT2
3273,RT2
3274,RT2
3275,RT2
3276,RT2
3277,RT2
3277,RT2
3278,RT2
3279,RT2
3280,RT2
3281,RT2
3282,RT2
3282,RT2
3283,RT2
3284,RT2
3284,RT2
3285,RT2
3286,RT2
3287,RT2
3288,RT2
3289,RT2
3290,RT2
3291,RT2
3292,RT2
3293,RT2
3294,RT2
3295,RT2
3296,RT2
3297,RT2
3298,RT2
3299,RT2
3300,RT2
3301,RT2
3302,RT2
3303,RT2
3304,RT2
3304,RT2
3305,RT2
3305,RT2
3306,RT2
3307,RT2
3308,RT2
3309,RT2
3310,RT2
3311,RT2
3312,RT2
3313,RT2
3313,RT2
3313,RT2
3314,RT2
3315,RT2
3316,RT2
3317,RT2
3318,RT2
3319,RT2
3320,RT2
3321,RT2
3321,RT2
3322,RT2
3323,RT2
3324,RT2
3325,RT2
3326,RT2
3327,RT2
3328,RT2
3329,RT2
3330,RT2
3331,RT2
3332,RT2
3333,RT2
3334,RT2
3335,RT2
3336,RT2
3337,RT2
3338,RT2
3338,RT2
3338,RT2
3339,RT2
3340,RT2
3341,RT2
3341,RT2
3342,RT2
3343,RT2
3344,RT2
3345,RT2
3346,RT2
3347,RT2
3348,RT2
3348,RT2
3349,RT2
3350,RT8
3351,RT2
3352,RT2
3353,RT2
3354,RT2
3355,RT2
3356,RT2
3357,RT2
3358,RT2
3359,RT2
3360,RT2
3361,RT2
3361,RT2
3362,RT2
3363,RT2
3363,RT2
3364,RT2
3365,RT2
3366,RT2
3367,RT2
3368,RT2
3369,RT2
3370,RT2
3371,RT2
3372,RT2
3373,RT2
3374,RT2
3375,RT2
3376,RT2
3377,RT2
3378,RT2
3379,RT2
3380,RT2
3381,RT2
3382,RT2
3383,RT2
3384,RT2
3385,RT2
3386,RT2
3387,RT2
3388,RT2
3389,RT2
3390,RT2
3391,RT2
3392,RT2
3393,RT2
3394,RT2
3394,RT2
3395,RT2
3396,RT2
3397,RT2
3398,RT2
3399,RT2
3400,RT2
3400,RT2
3401,RT2
3402,RT2
3403,RT2
3404,RT2
3405,RT2
3405,RT2
3406,RT2
3407,RT2
3407,RT2
3407,RT2
3408,RT2
3409,RT2
3410,RT2
3411,RT2
3412,RT2
3413,RT2
3414,RT2
3415,RT2
3416,RT2
3417,RT2
3418,RT2
3419,RT2
3420,RT2
3421,RT2
3422,RT2
3422,RT2
3423,RT2
3424,RT2
3425,RT2
3426,RT2
3427,RT2
3428,RT2
3429,RT2
3430,RT2
3431,RT2
3432,RT2
3433,RT2
3434,RT2
3435,RT2
3436,RT2
3437,RT2
3437,RT2
3438,RT2
3439,RT2
3439,RT2
3440,RT2
3441,RT2
3442,RT2
3442,RT2
3443,RT2
3444,RT2
3444,RT2
3444,RT2
3445,RT2
3446,RT2
3447,RT2
3448,RT2
3449,RT2
3450,RT2
3451,RT2
3452,RT2
3453,RT2
3453,RT2
3454,RT2
3455,RT2
3456,RT2
3457,RT2
3458,RT2
3459,RT2
3460,RT2
3461,RT2
3462,RT2
3463,RT2
3464,RT2
3465,RT8
3466,RT2
3467,RT2
3467,RT2
3468,RT2
3469,RT2
3470,RT2
3471,RT2
3472,RT2
3473,RT2
3474,RT2
3475,RT2
3476,RT2
3477,RT2
3478,RT2
3479,RT2
3480,RT2
3480,RT2
3481,RT8
3482,RT8
3483,RT2
3484,RT2
3484,RT2
3484,RT2
3485,RT2
3486,RT2
3487,RT2
3488,RT2
3489,RT2
3490,RT2
3491,RT2
3491,RT2
3491,RT2
3491,RT2
3492,RT2
3493,RT2
3494,RT2
3495,RT2
3496,RT2
3497,RT2
3498,RT2
3499,RT2
3500,RT2
3501,RT2
3502,RT2
3503,RT2
3504,RT2
3505,RT2
3505,RT2
3506,RT2
3507,RT2
3508,RT2
3509,RT2
3509,RT2
3510,RT2
3511,RT2
3512,RT2
3513,RT2
3514,RT2
3514,RT2
3515,RT2
3516,RT2
3517,RT2
3518,RT2
3519,RT2
3520,RT2
3521,RT2
3522,RT2
3523,RT2
3524,RT2
3525,RT2
3526,RT2
3527,RT2
3528,RT2
3529,RT2
3530,RT2
3530,RT2
3531,RT2
3532,RT2
3533,RT2
3534,RT2
3535,RT2
3536,RT2
3536,RT2
3537,RT2
3538,RT2
3539,RT2
3540,RT2
3540,RT2
3541,RT2
3542,RT2
3543,RT2
3544,RT2
3545,RT2
3546,RT2
3547,RT2
3548,RT2
3549,RT2
3550,RT2
3551,RT2
3552,RT2
3553,RT2
3554,RT2
3555,RT2
3556,RT2
3557,RT2
3557,RT2
3558,RT2
3559,RT2
3560,RT2
3561,RT2
3562,RT2
3563,RT2
3564,RT2
3565,RT2
3566,RT2
3566,RT2
3567,RT2
3568,RT2
3568,RT2
3568,RT2
3569,RT2
3570,RT2
3571,RT2
3572,RT2
3572,RT2
3573,RT2
3573,RT2
3574,RT2
3575,RT2
3576,RT2
3577,RT2
3578,RT2
3579,RT2
3580,RT2
3580,RT2
3581,RT2
3582,RT2
3583,RT2
3584,RT2
3585,RT2
3586,RT2
3587,RT2
3588,RT2
3589,RT2
3589,RT2
3589,RT2
3589,RT2
3590,RT2
3591,RT2
3592,RT2
3593,RT2
3594,RT2
3595,RT2
3596,RT2
3597,RT2
3598,RT2
3598,RT2
3599,RT2
3600,RT2
3601,RT2
3602,RT2
3603,RT2
3603,RT2
3604,RT2
3605,RT2
3606,RT2
3607,RT2
3608,RT2
3609,RT2
3610,RT8
3611,RT2
3612,RT2
3613,RT2
3614,RT2
3615,RT2
3616,RT2
3617,RT2
3618,RT2
3619,RT2
3620,RT2
3620,RT2
3621,RT2
3621,RT2
3622,RT2
3623,RT2
3624,RT2
3625,RT2
3626,RT2
3627,RT2
3627,RT2
3628,RT2
3629,RT2
3629,RT2
3630,RT2
3631,RT2
3632,RT2
3633,RT2
3634,RT2
3635,RT2
3636,RT2
3637,RT2
3638,RT2
3639,RT2
3640,RT2
3641,RT2
3642,RT2
3643,RT2
3644,RT2
3645,RT2
3646,RT2
3647,RT2
3648,RT2
3649,RT2
3650,RT2
3650,RT2
3650,RT2
3651,RT2
