id,type_of_faults
11419,B
11420,B
11421,B
11422,B
11423,B
11424,B
11425,A
11426,B
11427,A
11428,A
11429,E
11430,A
11431,A
11432,A
11433,A
11434,A
11435,A
11436,A
11437,A
11438,A
11439,A
11440,A
11441,B
11442,A
11443,B
11444,A
11445,A
11446,A
11447,A
11448,A
11449,A
11450,A
11451,A
11452,A
11453,A
11454,A
11455,A
11456,A
11457,A
11458,B
11459,D
11460,A
11461,B
11462,A
11463,D
11464,A
11465,A
11466,A
11467,A
11468,A
11469,B
11470,A
11471,A
11472,A
11473,A
11474,A
11475,A
11476,A
11477,A
11478,A
11479,A
11480,A
11481,A
11482,A
11483,A
11484,A
11485,B
11486,A
11487,A
11488,A
11489,D
11490,A
11491,D
11492,B
11493,B
11494,B
11495,A
11496,A
11497,B
11498,A
11499,B
11500,B
11501,B
11502,B
11503,A
11504,B
11505,D
11506,D
11507,D
11508,A
11509,A
11510,A
11511,A
11512,A
11513,A
11514,A
11515,A
11516,A
11517,A
11518,A
11519,A
11520,A
11521,A
11522,A
11523,A
11524,A
11525,A
11526,A
11527,A
11528,A
11529,A
11530,A
11531,A
11532,A
11533,A
11534,A
11535,A
11536,A
11537,A
11538,A
11539,A
11540,A
11541,A
11542,A
11543,A
11544,A
11545,A
11546,A
11547,A
11548,A
11549,A
11550,A
11551,A
11552,A
11553,A
11554,A
11555,A
11556,A
11557,A
11558,A
11559,A
11560,A
11561,A
11562,A
11563,B
11564,A
11565,A
11566,A
11567,A
11568,A
11569,A
11570,A
11571,A
11572,A
11573,A
11574,A
11575,A
11576,A
11577,A
11578,A
11579,A
11580,A
11581,A
11582,A
11583,A
11584,A
11585,A
11586,A
11587,A
11588,A
11589,A
11590,A
11591,A
11592,A
11593,A
11594,A
11595,A
11596,A
11597,A
11598,A
11599,A
11600,A
11601,A
11602,A
11603,A
11604,A
11605,A
11606,A
11607,A
11608,A
11609,A
11610,A
11611,A
11612,A
11613,A
11614,A
11615,A
11616,A
11617,A
11618,A
11619,A
11620,A
11621,A
11622,A
11623,B
11624,A
11625,A
11626,A
11627,A
11628,A
11629,A
11630,A
11631,A
11632,A
11633,A
11634,A
11635,A
11636,A
11637,A
11638,A
11639,A
11640,A
11641,A
11642,A
11643,A
11644,A
11645,B
11646,B
11647,B
11648,B
11649,B
11650,B
11651,A
11652,B
11653,B
11654,B
11655,A
11656,A
11657,B
11658,B
11659,A
11660,A
11661,A
11662,A
11663,A
11664,B
11665,A
11666,B
11667,A
11668,A
11669,B
11670,A
11671,B
11672,A
11673,B
11674,A
11675,B
11676,B
11677,B
11678,A
11679,A
11680,A
11681,A
11682,B
11683,B
11684,B
11685,B
11686,B
11687,A
11688,B
11689,B
11690,A
11691,A
11692,B
11693,A
11694,B
11695,B
11696,B
11697,B
11698,B
11699,B
11700,B
11701,A
11702,B
11703,B
11704,A
11705,A
11706,A
11707,B
11708,B
11709,A
11710,B
11711,B
11712,A
11713,B
11714,A
11715,B
11716,B
11717,B
11718,B
11719,B
11720,A
11721,A
11722,B
11723,A
11724,B
11725,B
11726,A
11727,A
11728,A
11729,A
11730,A
11731,B
11732,A
11733,A
11734,A
11735,A
11736,A
11737,A
11738,B
11739,B
11740,B
11741,A
11742,A
11743,A
11744,B
11745,B
11746,A
11747,A
11748,A
11749,B
11750,B
11751,A
11752,B
11753,A
11754,B
11755,B
11756,A
11757,B
11758,B
11759,A
11760,A
11761,B
11762,B
11763,A
11764,A
11765,A
11766,A
11767,B
11768,A
11769,A
11770,A
11771,A
11772,A
11773,A
11774,A
11775,A
11776,B
11777,B
11778,B
11779,B
11780,B
11781,B
11782,B
11783,A
11784,B
11785,B
11786,B
11787,B
11788,B
11789,B
11790,B
11791,B
11792,B
11793,B
11794,B
11795,A
11796,A
11797,A
11798,A
11799,A
11800,A
11801,D
11802,A
11803,A
11804,A
11805,A
11806,A
11807,A
11808,A
11809,A
11810,A
11811,A
11812,D
11813,A
11814,A
11815,A
11816,A
11817,A
11818,A
11819,B
11820,A
11821,A
11822,A
11823,A
11824,A
11825,A
11826,A
11827,A
11828,A
11829,A
11830,A
11831,A
11832,A
11833,A
11834,A
11835,A
11836,A
11837,A
11838,A
11839,A
11840,A
11841,A
11842,A
11843,A
11844,A
11845,B
11846,A
11847,B
11848,B
11849,B
11850,B
11851,B
11852,B
11853,B
11854,B
11855,B
11856,B
11857,B
11858,B
11859,B
11860,B
11861,B
11862,A
11863,B
11864,B
11865,A
11866,B
11867,B
11868,B
11869,B
11870,B
11871,A
11872,B
11873,B
11874,B
11875,B
11876,A
11877,B
11878,B
11879,A
11880,B
11881,A
11882,B
11883,B
11884,B
11885,B
11886,B
11887,B
11888,B
11889,B
11890,B
11891,A
11892,B
11893,B
11894,D
11895,D
11896,D
11897,A
11898,A
11899,A
11900,A
11901,A
11902,A
11903,A
11904,A
11905,A
11906,A
11907,A
11908,A
11909,A
11910,A
11911,A
11912,A
11913,B
11914,B
11915,B
11916,B
11917,D
11918,A
11919,A
11920,A
11921,A
11922,A
11923,A
11924,A
11925,A
11926,A
11927,A
11928,A
11929,A
11930,A
11931,A
11932,A
11933,A
11934,A
11935,A
11936,A
11937,A
11938,A
11939,A
11940,A
11941,A
11942,A
11943,A
11944,A
11945,B
11946,A
11947,A
11948,A
11949,A
11950,A
11951,B
11952,A
11953,A
11954,A
11955,A
11956,A
11957,B
11958,B
11959,A
11960,B
11961,B
11962,B
11963,A
11964,B
11965,B
11966,A
11967,B
11968,B
11969,B
11970,A
11971,A
11972,A
11973,B
11974,A
11975,A
11976,A
11977,A
11978,D
11979,B
11980,A
11981,A
11982,B
11983,A
11984,A
11985,A
11986,B
11987,A
11988,A
11989,A
11990,A
11991,D
11992,E
11993,D
11994,A
11995,A
11996,A
11997,A
11998,A
11999,A
12000,B
12001,B
12002,A
12003,B
12004,B
12005,A
12006,A
12007,A
12008,A
12009,B
12010,A
12011,A
12012,A
12013,A
12014,A
12015,A
12016,A
12017,A
12018,A
12019,A
12020,A
12021,A
12022,A
12023,A
12024,A
12025,A
12026,A
12027,A
12028,A
12029,A
12030,B
12031,A
12032,A
12033,A
12034,A
12035,A
12036,A
12037,A
12038,A
12039,B
12040,A
12041,A
12042,A
12043,A
12044,A
12045,A
12046,A
12047,A
12048,A
12049,A
12050,A
12051,A
12052,A
12053,A
12054,B
12055,A
12056,A
12057,A
12058,A
12059,B
12060,A
12061,A
12062,A
12063,A
12064,A
12065,A
12066,A
12067,A
12068,A
12069,A
12070,B
12071,A
12072,A
12073,A
12074,A
12075,B
12076,A
12077,A
12078,A
12079,A
12080,A
12081,A
12082,A
12083,B
12084,B
12085,A
12086,A
12087,A
12088,B
12089,B
12090,B
12091,B
12092,B
12093,A
12094,A
12095,A
12096,D
12097,A
12098,A
12099,B
12100,A
12101,A
12102,B
12103,A
12104,A
12105,A
12106,B
12107,A
12108,D
12109,A
12110,A
12111,A
12112,A
12113,A
12114,A
12115,B
12116,A
12117,B
12118,A
12119,B
12120,B
12121,A
12122,A
12123,A
12124,A
12125,A
12126,A
12127,A
12128,A
12129,A
12130,B
12131,B
12132,B
12133,B
12134,B
12135,A
12136,A
12137,A
12138,A
12139,B
12140,B
12141,A
12142,B
12143,A
12144,A
12145,A
12146,A
12147,A
12148,A
12149,B
12150,A
12151,B
12152,A
12153,A
12154,A
12155,A
12156,B
12157,A
12158,A
12159,A
12160,A
12161,B
12162,B
12163,B
12164,A
12165,A
12166,B
12167,A
12168,A
12169,B
12170,A
12171,A
12172,A
12173,A
12174,A
12175,B
12176,A
12177,A
12178,B
12179,A
12180,B
12181,A
12182,A
12183,A
12184,A
12185,A
12186,A
12187,B
12188,A
12189,B
12190,A
12191,B
12192,A
12193,B
12194,A
12195,B
12196,A
12197,A
12198,A
12199,B
12200,B
12201,B
12202,A
12203,A
12204,A
12205,A
12206,A
12207,B
12208,A
12209,A
12210,A
12211,A
12212,A
12213,A
12214,B
12215,B
12216,B
12217,A
12218,B
12219,A
12220,B
12221,B
12222,B
12223,B
12224,B
12225,B
12226,A
12227,A
12228,A
12229,B
12230,A
12231,A
12232,A
12233,B
12234,B
12235,B
12236,B
12237,A
12238,A
12239,A
12240,B
12241,B
12242,A
12243,B
12244,A
12245,A
12246,B
12247,A
12248,B
12249,A
12250,A
12251,A
12252,A
12253,A
12254,B
12255,B
12256,B
12257,A
12258,A
12259,B
12260,B
12261,B
12262,B
12263,B
12264,B
12265,B
12266,B
12267,B
12268,B
12269,A
12270,B
12271,B
12272,A
12273,A
12274,B
12275,B
12276,B
12277,A
12278,A
12279,B
12280,B
12281,A
12282,B
12283,A
12284,A
12285,A
12286,B
12287,B
12288,B
12289,B
12290,A
12291,B
12292,A
12293,A
12294,A
12295,A
12296,A
12297,A
12298,A
12299,A
12300,A
12301,A
12302,A
12303,A
12304,A
12305,A
12306,A
12307,A
12308,A
12309,A
12310,A
12311,A
12312,A
12313,A
12314,A
12315,A
12316,A
12317,A
12318,A
12319,A
12320,A
12321,A
12322,B
12323,B
12324,B
12325,B
12326,B
12327,A
12328,B
12329,B
12330,A
12331,B
12332,A
12333,A
12334,B
12335,B
12336,A
12337,B
12338,A
12339,B
12340,B
12341,E
12342,A
12343,B
12344,B
12345,A
12346,B
12347,B
12348,A
12349,B
12350,B
12351,B
12352,A
12353,A
12354,A
12355,A
12356,A
12357,B
12358,B
12359,A
12360,A
12361,B
12362,A
12363,B
12364,B
12365,A
12366,A
12367,A
12368,A
12369,E
12370,A
12371,B
12372,B
12373,A
12374,A
12375,B
12376,B
12377,B
12378,E
12379,B
12380,A
12381,B
12382,B
12383,E
12384,B
12385,A
12386,B
12387,B
12388,B
12389,A
12390,A
12391,A
12392,B
12393,A
12394,B
12395,A
12396,B
12397,A
12398,B
12399,B
12400,B
12401,B
12402,B
12403,B
12404,A
12405,A
12406,A
12407,B
12408,A
12409,B
12410,B
12411,B
12412,A
12413,B
12414,A
12415,A
12416,B
12417,A
12418,A
12419,B
12420,A
12421,A
12422,A
12423,A
12424,A
12425,B
12426,A
12427,A
12428,A
12429,B
12430,A
12431,B
12432,A
12433,A
12434,A
12435,A
12436,A
12437,A
12438,A
12439,A
12440,B
12441,B
12442,A
12443,A
12444,A
12445,A
12446,B
12447,A
12448,B
12449,B
12450,B
12451,A
12452,B
12453,B
12454,B
12455,B
12456,B
12457,A
12458,B
12459,B
12460,B
12461,A
12462,A
12463,A
12464,A
12465,A
12466,A
12467,A
12468,A
12469,B
12470,A
12471,A
12472,A
12473,A
12474,A
12475,A
12476,A
12477,B
12478,A
12479,B
12480,B
12481,A
12482,A
12483,B
12484,A
12485,A
12486,A
12487,A
12488,A
12489,A
12490,A
12491,A
12492,B
12493,A
12494,A
12495,A
12496,D
12497,A
12498,B
12499,A
12500,A
12501,A
12502,A
12503,A
12504,A
12505,A
12506,A
12507,A
12508,A
12509,A
12510,A
12511,A
12512,B
12513,A
12514,A
12515,A
12516,A
12517,B
12518,A
12519,A
12520,A
12521,A
12522,A
12523,A
12524,A
12525,A
12526,A
12527,A
12528,A
12529,A
12530,A
12531,A
12532,A
12533,A
12534,A
12535,B
12536,A
12537,A
12538,A
12539,A
12540,B
12541,A
12542,A
12543,A
12544,A
12545,A
12546,A
12547,A
12548,B
12549,D
12550,D
12551,A
12552,A
12553,A
12554,A
12555,A
12556,A
12557,A
12558,A
12559,A
12560,A
12561,A
12562,A
12563,A
12564,A
12565,A
12566,B
12567,A
12568,A
12569,A
12570,A
12571,A
12572,A
12573,A
12574,A
12575,A
12576,A
12577,A
12578,A
12579,A
12580,A
12581,A
12582,A
12583,A
12584,A
12585,A
12586,A
12587,B
12588,A
12589,A
12590,D
12591,A
12592,D
12593,A
12594,A
12595,A
12596,A
12597,A
12598,B
12599,A
12600,A
12601,A
12602,A
12603,A
12604,A
12605,A
12606,A
12607,A
12608,A
12609,A
12610,A
12611,A
12612,A
12613,A
12614,B
12615,A
12616,A
12617,D
12618,B
12619,A
12620,A
12621,A
12622,A
12623,A
12624,A
12625,A
12626,B
12627,A
12628,A
12629,A
12630,B
12631,A
12632,A
12633,A
12634,A
12635,A
12636,A
12637,A
12638,A
12639,E
12640,A
12641,A
12642,A
12643,A
12644,A
12645,A
12646,A
12647,A
12648,A
12649,A
12650,A
12651,A
12652,A
12653,A
12654,A
12655,B
12656,B
12657,A
12658,A
12659,B
12660,A
12661,A
12662,A
12663,A
12664,A
12665,A
12666,A
12667,A
12668,A
12669,A
12670,A
12671,A
12672,A
12673,A
12674,A
12675,A
12676,A
12677,A
12678,A
12679,A
12680,A
12681,A
12682,A
12683,A
12684,A
12685,A
12686,B
12687,B
12688,A
12689,B
12690,A
12691,A
12692,A
12693,B
12694,B
12695,B
12696,A
12697,A
12698,A
12699,A
12700,A
12701,B
12702,B
12703,A
12704,A
12705,A
12706,A
12707,A
12708,A
12709,A
12710,A
12711,A
12712,A
12713,A
12714,A
12715,B
12716,A
12717,A
12718,A
12719,A
12720,A
12721,A
12722,A
12723,A
12724,A
12725,A
12726,A
12727,A
12728,A
12729,B
12730,A
12731,A
12732,A
12733,A
12734,B
12735,A
12736,B
12737,B
12738,A
12739,A
12740,A
12741,B
12742,A
12743,A
12744,A
12745,B
12746,A
12747,A
12748,A
12749,A
12750,A
12751,B
12752,A
12753,A
12754,A
12755,A
12756,A
12757,A
12758,A
12759,A
12760,A
12761,A
12762,B
12763,A
12764,A
12765,B
12766,A
12767,A
12768,B
12769,A
12770,A
12771,B
12772,A
12773,A
12774,A
12775,A
12776,A
12777,B
12778,A
12779,B
12780,A
12781,A
12782,B
12783,A
12784,A
12785,A
12786,B
12787,B
12788,A
12789,A
12790,A
12791,A
12792,A
12793,A
12794,A
12795,A
12796,A
12797,A
12798,A
12799,A
12800,A
12801,A
12802,B
12803,A
12804,B
12805,B
12806,A
12807,A
12808,A
12809,A
12810,A
12811,A
12812,A
12813,A
12814,A
12815,A
12816,A
12817,B
12818,A
12819,A
12820,A
12821,A
12822,A
12823,A
12824,A
12825,A
12826,A
12827,A
12828,A
12829,A
12830,A
12831,A
12832,A
12833,A
12834,A
12835,B
12836,A
12837,A
12838,A
12839,A
12840,A
12841,A
12842,A
12843,A
12844,A
12845,A
12846,A
12847,A
12848,A
12849,A
12850,A
12851,A
12852,A
12853,A
12854,A
12855,A
12856,A
12857,A
12858,A
12859,A
12860,A
12861,A
12862,A
12863,A
12864,A
12865,A
12866,A
12867,A
12868,A
12869,A
12870,A
12871,A
12872,A
12873,A
12874,B
12875,A
12876,A
12877,A
12878,A
12879,A
12880,A
12881,A
12882,A
12883,B
12884,A
12885,A
12886,A
12887,A
12888,A
12889,A
12890,A
12891,D
12892,A
12893,A
12894,A
12895,A
12896,A
12897,A
12898,B
12899,B
12900,A
12901,A
12902,A
12903,B
12904,B
12905,B
12906,A
12907,A
12908,A
12909,B
12910,A
12911,A
12912,A
12913,A
12914,A
12915,A
12916,A
12917,A
12918,A
12919,A
12920,B
12921,A
12922,B
12923,B
12924,A
12925,A
12926,A
12927,A
12928,B
12929,B
12930,B
12931,A
12932,A
12933,B
12934,B
12935,A
12936,A
12937,B
12938,A
12939,A
12940,B
12941,A
12942,B
12943,A
12944,A
12945,A
12946,A
12947,B
12948,B
12949,B
12950,A
12951,B
12952,B
12953,A
12954,B
12955,A
12956,D
12957,B
12958,A
12959,A
12960,A
12961,A
12962,A
12963,B
12964,B
12965,B
12966,B
12967,A
12968,A
12969,A
12970,A
12971,B
12972,B
12973,A
12974,A
12975,A
12976,A
12977,A
12978,A
12979,A
12980,A
12981,A
12982,A
12983,A
12984,A
12985,A
12986,A
12987,A
12988,A
12989,A
12990,A
12991,A
12992,A
12993,A
12994,A
12995,B
12996,B
12997,B
12998,D
12999,D
13000,A
13001,A
13002,A
13003,D
13004,B
13005,B
13006,D
13007,A
13008,D
13009,A
13010,A
13011,A
13012,B
13013,B
13014,A
13015,B
13016,B
13017,A
13018,A
13019,A
13020,B
13021,A
13022,A
13023,A
13024,A
13025,A
13026,A
13027,A
13028,A
13029,A
13030,B
13031,A
13032,B
13033,B
13034,A
13035,D
13036,D
13037,A
13038,A
13039,A
13040,A
13041,A
13042,A
13043,A
13044,A
13045,A
13046,A
13047,A
13048,B
13049,A
13050,A
13051,B
13052,B
13053,A
13054,B
13055,A
13056,A
13057,A
13058,A
13059,B
13060,B
13061,A
13062,B
13063,A
13064,B
13065,A
13066,B
13067,B
13068,B
13069,B
13070,A
13071,B
13072,A
13073,B
13074,A
13075,A
13076,A
13077,A
13078,A
13079,A
13080,A
13081,A
13082,A
13083,A
13084,A
13085,A
13086,A
13087,D
13088,B
13089,A
13090,A
13091,A
13092,D
13093,A
13094,B
13095,A
13096,A
13097,B
13098,A
13099,A
13100,A
13101,D
13102,D
13103,A
13104,A
13105,D
13106,B
13107,A
13108,B
13109,A
13110,B
13111,A
13112,D
13113,A
13114,A
13115,A
13116,A
13117,A
13118,A
13119,A
13120,A
13121,A
13122,A
13123,A
13124,A
13125,A
13126,A
13127,B
13128,A
13129,A
13130,B
13131,A
13132,A
13133,A
13134,A
13135,A
13136,A
13137,A
13138,A
13139,A
13140,A
13141,A
13142,A
13143,A
13144,B
13145,A
13146,D
13147,A
13148,A
13149,A
13150,B
13151,A
13152,D
13153,A
13154,A
13155,A
13156,A
13157,A
13158,A
13159,A
13160,A
13161,A
13162,A
13163,A
13164,A
13165,A
13166,A
13167,A
13168,A
13169,A
13170,A
13171,A
13172,A
13173,A
13174,A
13175,A
13176,A
13177,A
13178,A
13179,A
13180,A
13181,A
13182,A
13183,A
13184,A
13185,A
13186,A
13187,A
13188,A
13189,B
13190,A
13191,A
13192,A
13193,B
13194,A
13195,A
13196,A
13197,A
13198,A
13199,A
13200,B
13201,A
13202,A
13203,B
13204,B
13205,B
13206,A
13207,A
13208,A
13209,B
13210,B
13211,A
13212,B
13213,A
13214,B
13215,A
13216,A
13217,A
13218,D
13219,D
13220,A
13221,A
13222,A
13223,A
13224,A
13225,A
13226,A
13227,A
13228,A
13229,A
13230,A
13231,A
13232,B
13233,D
13234,A
13235,D
13236,D
13237,D
13238,A
13239,A
13240,A
13241,A
13242,A
13243,A
13244,A
13245,A
13246,A
13247,A
13248,A
13249,A
13250,A
13251,A
13252,A
13253,A
13254,A
13255,A
13256,A
13257,A
13258,A
13259,A
13260,D
13261,A
13262,A
13263,A
13264,A
13265,A
13266,A
13267,A
13268,A
13269,A
13270,A
13271,A
13272,A
13273,A
13274,A
13275,B
13276,A
13277,B
13278,A
13279,A
13280,A
13281,A
13282,A
13283,A
13284,A
13285,B
13286,A
13287,A
13288,A
13289,A
13290,A
13291,A
13292,B
13293,A
13294,B
13295,A
13296,A
13297,B
13298,B
13299,A
13300,A
13301,B
13302,A
13303,A
13304,A
13305,A
13306,A
13307,B
13308,A
13309,A
13310,D
13311,D
13312,E
13313,A
13314,A
13315,A
13316,D
13317,D
13318,D
13319,A
13320,D
13321,D
13322,A
13323,A
13324,A
13325,A
13326,B
13327,A
13328,A
13329,B
13330,A
13331,A
13332,A
13333,B
13334,B
13335,A
13336,A
13337,A
13338,A
13339,A
13340,A
13341,A
13342,A
13343,D
13344,A
13345,A
13346,A
13347,A
13348,A
13349,A
13350,A
13351,A
13352,B
13353,A
13354,B
13355,B
13356,B
13357,B
13358,B
13359,B
13360,B
13361,B
13362,B
13363,B
13364,B
13365,B
13366,A
13367,A
13368,A
13369,A
13370,A
13371,A
13372,A
13373,B
13374,A
13375,A
13376,A
13377,A
13378,A
13379,A
13380,B
13381,A
13382,B
13383,B
13384,B
13385,B
13386,A
13387,A
13388,B
13389,A
13390,B
13391,B
13392,B
13393,A
13394,B
13395,B
13396,A
13397,A
13398,A
13399,B
13400,B
13401,B
13402,B
13403,B
13404,B
13405,A
13406,B
13407,B
13408,B
13409,A
13410,B
13411,B
13412,A
13413,B
13414,A
13415,A
13416,B
13417,A
13418,B
13419,B
13420,B
13421,A
13422,B
13423,B
13424,B
13425,A
13426,A
13427,A
13428,B
13429,B
13430,A
13431,B
13432,B
13433,B
13434,B
13435,B
13436,A
13437,A
13438,A
13439,A
13440,B
13441,B
13442,B
13443,A
13444,B
13445,B
13446,B
13447,B
13448,A
13449,B
13450,B
13451,B
13452,B
13453,A
13454,B
13455,B
13456,B
13457,A
13458,A
13459,B
13460,B
13461,B
13462,B
13463,B
13464,A
13465,B
13466,B
13467,B
13468,B
13469,B
13470,B
13471,B
13472,B
13473,B
13474,B
13475,B
13476,A
13477,A
13478,B
13479,B
13480,B
13481,B
13482,A
13483,A
13484,A
13485,A
13486,A
13487,B
13488,A
13489,A
13490,A
13491,A
13492,B
13493,A
13494,A
13495,A
13496,A
13497,A
13498,A
13499,A
13500,A
13501,A
13502,A
13503,A
13504,A
13505,A
13506,A
13507,A
13508,A
13509,A
13510,B
13511,A
13512,B
13513,A
13514,A
13515,A
13516,B
13517,A
13518,A
13519,A
13520,A
13521,A
13522,A
13523,A
13524,A
13525,A
13526,B
13527,A
13528,A
13529,B
13530,A
13531,A
13532,D
13533,A
13534,B
13535,A
13536,B
13537,A
13538,A
13539,B
13540,B
13541,A
13542,A
13543,B
13544,B
13545,B
13546,A
13547,A
13548,B
13549,B
13550,A
13551,A
13552,B
13553,A
13554,B
13555,B
13556,B
13557,B
13558,A
13559,B
13560,B
13561,B
13562,A
13563,B
13564,A
13565,A
13566,B
13567,A
13568,B
13569,A
13570,A
13571,B
13572,B
13573,B
13574,B
13575,B
13576,B
13577,B
13578,B
13579,A
13580,B
13581,B
13582,B
13583,B
13584,A
13585,A
13586,B
13587,B
13588,B
13589,A
13590,A
13591,B
13592,B
13593,A
13594,B
13595,B
13596,A
13597,B
13598,B
13599,A
13600,B
13601,B
13602,B
13603,B
13604,B
13605,A
13606,A
13607,B
13608,A
13609,A
13610,B
13611,B
13612,A
13613,A
13614,A
13615,A
13616,A
13617,B
13618,A
13619,B
13620,A
13621,A
13622,A
13623,A
13624,B
13625,A
13626,A
13627,D
13628,A
13629,A
13630,D
13631,A
13632,A
13633,D
13634,A
13635,A
13636,A
13637,A
13638,A
13639,A
13640,A
13641,A
13642,A
13643,A
13644,D
13645,A
13646,A
13647,A
13648,A
13649,A
13650,A
13651,A
13652,A
13653,A
13654,A
13655,A
13656,A
13657,B
13658,A
13659,A
13660,A
13661,A
13662,A
13663,A
13664,A
13665,A
13666,A
13667,A
13668,A
13669,A
13670,A
13671,A
13672,A
13673,A
13674,A
13675,A
13676,A
13677,D
13678,D
13679,D
13680,D
13681,A
13682,A
13683,A
13684,A
13685,A
13686,A
13687,A
13688,A
13689,A
13690,A
13691,A
13692,B
13693,A
13694,A
13695,B
13696,A
13697,A
13698,A
13699,A
13700,B
13701,B
13702,A
13703,A
13704,B
13705,B
13706,A
13707,B
13708,A
13709,A
13710,A
13711,A
13712,A
13713,A
13714,A
13715,A
13716,A
13717,A
13718,A
13719,A
13720,A
13721,A
13722,A
13723,A
13724,A
13725,A
13726,B
13727,B
13728,A
13729,A
13730,A
13731,B
13732,B
13733,A
13734,B
13735,B
13736,B
13737,A
13738,A
13739,B
13740,B
13741,B
13742,A
13743,B
13744,A
13745,A
13746,A
13747,B
13748,A
13749,B
13750,A
13751,A
13752,B
13753,B
13754,B
13755,B
13756,A
13757,A
13758,A
13759,A
13760,A
13761,A
13762,B
13763,B
13764,A
13765,A
13766,B
13767,A
13768,A
13769,B
13770,A
13771,B
13772,A
13773,A
13774,A
13775,A
13776,A
13777,A
13778,A
13779,B
13780,A
13781,A
13782,B
13783,A
13784,A
13785,A
13786,A
13787,A
13788,A
13789,A
13790,A
13791,A
13792,A
13793,B
13794,A
13795,A
13796,B
13797,A
13798,A
13799,A
13800,B
13801,A
13802,A
13803,A
13804,B
13805,A
13806,A
13807,A
13808,A
13809,A
13810,A
13811,A
13812,A
13813,A
13814,A
13815,A
13816,A
13817,A
13818,A
13819,A
13820,A
13821,A
13822,A
13823,A
13824,A
13825,A
13826,A
13827,A
13828,A
13829,A
13830,A
13831,A
13832,A
13833,A
13834,A
13835,A
13836,A
13837,A
13838,A
13839,A
13840,A
13841,A
13842,A
13843,A
13844,A
13845,A
13846,A
13847,A
13848,A
13849,A
13850,A
13851,A
13852,A
13853,A
13854,A
13855,A
13856,A
13857,A
13858,A
13859,A
13860,A
13861,A
13862,A
13863,A
13864,A
13865,A
13866,A
13867,A
13868,A
13869,A
13870,A
13871,A
13872,A
13873,A
13874,A
13875,A
13876,A
13877,A
13878,A
13879,A
13880,A
13881,A
13882,A
13883,A
13884,A
13885,A
13886,A
13887,A
13888,A
13889,A
13890,A
13891,A
13892,A
13893,B
13894,A
13895,A
13896,A
13897,A
13898,A
13899,A
13900,A
13901,A
13902,A
13903,A
13904,A
13905,A
13906,A
13907,A
13908,A
13909,A
13910,A
13911,A
13912,A
13913,A
13914,A
13915,A
13916,A
13917,A
13918,A
13919,A
13920,A
13921,A
13922,A
13923,A
13924,A
13925,A
13926,A
13927,A
13928,A
13929,A
13930,A
13931,A
13932,A
13933,A
13934,A
13935,A
13936,A
13937,A
13938,B
13939,B
13940,B
13941,A
13942,B
13943,B
13944,B
13945,B
13946,B
13947,B
13948,B
13949,A
13950,B
13951,B
13952,B
13953,B
13954,B
13955,A
13956,B
13957,A
13958,A
13959,A
13960,A
13961,A
13962,A
13963,A
13964,A
13965,A
13966,B
13967,A
13968,B
13969,A
13970,B
13971,B
13972,B
13973,B
13974,B
13975,A
13976,B
13977,B
13978,B
13979,B
13980,B
13981,B
13982,B
13983,A
13984,A
13985,A
13986,B
13987,A
13988,A
13989,A
13990,A
13991,A
13992,A
13993,A
13994,B
13995,B
13996,B
13997,B
13998,A
13999,B
14000,A
14001,B
14002,B
14003,A
14004,B
14005,B
14006,A
14007,B
14008,A
14009,A
14010,A
14011,B
14012,B
14013,B
14014,B
14015,B
14016,B
14017,A
14018,B
14019,B
14020,B
14021,B
14022,B
14023,B
14024,B
14025,B
14026,B
14027,B
14028,B
14029,A
14030,B
14031,B
14032,B
14033,B
14034,B
14035,A
14036,A
14037,B
14038,A
14039,B
14040,B
14041,B
14042,B
14043,B
14044,B
14045,B
14046,B
14047,B
14048,B
14049,B
14050,B
14051,B
14052,B
14053,B
14054,B
14055,B
14056,B
14057,B
14058,B
14059,B
14060,B
14061,B
14062,B
14063,A
14064,B
14065,B
14066,B
14067,B
14068,B
14069,B
14070,B
14071,B
14072,B
14073,B
14074,B
14075,B
14076,B
14077,B
14078,B
14079,B
14080,B
14081,B
14082,B
14083,B
14084,B
14085,B
14086,A
14087,B
14088,B
14089,B
14090,B
14091,A
14092,B
14093,A
14094,B
14095,B
14096,A
14097,B
14098,E
14099,A
14100,A
14101,A
14102,B
14103,B
14104,B
14105,B
14106,A
14107,A
14108,A
14109,A
14110,A
14111,A
14112,A
14113,B
14114,A
14115,A
14116,A
14117,A
14118,B
14119,A
14120,A
14121,A
14122,B
14123,A
14124,A
14125,A
14126,A
14127,A
14128,A
14129,A
14130,D
14131,D
14132,B
14133,A
14134,D
14135,A
14136,D
14137,A
14138,A
14139,A
14140,A
14141,A
14142,D
14143,A
14144,A
14145,A
14146,A
14147,B
14148,A
14149,A
14150,D
14151,A
14152,A
14153,A
14154,A
14155,D
14156,A
14157,A
14158,A
14159,A
14160,A
14161,A
14162,A
14163,A
14164,A
14165,A
14166,A
14167,A
14168,A
14169,A
14170,A
14171,A
14172,A
14173,A
14174,A
14175,A
14176,B
14177,A
14178,A
14179,A
14180,A
14181,A
14182,A
14183,A
14184,B
14185,B
14186,A
14187,B
14188,A
14189,A
14190,A
14191,B
14192,A
14193,A
14194,A
14195,A
14196,A
14197,A
14198,A
14199,A
14200,A
14201,A
14202,A
14203,A
14204,A
14205,B
14206,A
14207,A
14208,A
14209,A
14210,A
14211,A
14212,A
14213,A
14214,A
14215,A
14216,B
